0.23518829,-0.49630505,-0.11990085,0.016929805,-0.24841385,0.28140205,0.06279565,0.35088593,0.5161268,0.1697644,
-0.2667517,-0.35126108,0.31565318,0.3138086,-0.327848,-0.16444273,0.24872255,0.10434207,0.020919614,-0.043639597,
0.11947468,-0.48334694,-0.29021147,-0.20428096,-0.4595398,0.25229654,0.33114094,-0.3275516,-0.46105677,0.0433533,
-0.2107217,0.12377024,-0.29988945,0.4838206,-0.60336447,-0.26481783,-0.46857712,-0.17071658,-0.28771427,-0.54125834,
-0.1794896,0.1486069,0.2165272,0.22215891,0.9447348,1.0530947,0.08798245,0.0992652,0.3244473,0.9510906,
-0.13213387,0.056250513,0.35218582,-0.46331865,-0.4319054,-0.46183285,0.3934065,0.33594385,-0.2849851,-0.6963035,
-0.3937406,0.023308337,-0.076646484,-0.47645178,0.08498555,0.116218396,0.4445506,-0.30065033,0.19358134,0.32438615,
-0.355811,-0.40086114,-0.2924982,-0.29931715,0.5314804,-0.2552187,0.48364204,0.302425,-0.45732063,0.34120533,
-0.02085972,-0.012085736,0.47435048,-0.2856999,0.12951268,0.11901318,0.47320926,-0.23324503,-0.42644057,-0.4440035,
0.2258054,0.3303635,-0.36309347,0.20255072,0.18200111,-0.46343696,-0.21280596,-0.12992175,0.112820834,0.29010788,
