0.22192001,-0.49630505,-0.13547957,0.016897917,-0.26254302,0.25471687,0.06072086,0.34493035,0.48881823,0.13123953,
-0.20400423,-0.35126108,0.3152672,0.31380785,-0.057749033,0.17935187,0.24843448,0.19781446,0.02037841,0.09814471,
0.11921066,-0.48334694,-0.290393,-0.20428139,-0.4604048,0.2517826,0.33103293,-0.32790565,-0.46129948,0.042740226,
-0.12456137,0.12377024,-0.299905,0.48381984,-0.18320179,-0.16133475,-0.38121444,0.028518558,-0.015197575,-0.36422455,
-0.382532,0.1486069,0.10472119,0.22224009,0.38340276,0.48309392,0.021445334,-0.13820648,-0.087275624,0.4253412,
-0.04474157,0.056250513,0.48461646,-0.46331888,-0.43346488,-0.2976687,0.39314193,0.33526492,-0.10997105,-0.41798788,
-0.3976884,0.023308337,-0.08029455,-0.47646755,0.076024175,0.108816564,0.44333655,-0.30431676,0.18775672,0.31430882,
-0.36845583,-0.40086114,-0.2925961,-0.29932046,0.44606036,-0.25989234,0.46964574,0.26542193,-0.45784038,0.3238157,
-0.022004902,-0.012085736,0.47414672,-0.28572494,0.122673094,0.117868125,0.47221696,-0.23596793,-0.42673665,-0.44547546,
0.22381783,0.3303635,-0.3636065,0.20254767,0.17084622,-0.4644584,-0.21469343,-0.13477665,0.11174595,0.28680056,
